Income;Savings;Daily Expenditure
6.503.157;3.171.726;111.047
11.849.851;3.664.437;272.847
3.449.395;1.213.357;74.534
9.754.350;3.690.065;202.142
6.379.569;1.797.867;152.723
5.900.603;2.071.248;127.645
18.709.289;6.243.771;415.517
14.355.805;6.610.319;258.182
11.611.474;1.372.227;341.308
4.646.711;986.892;121.993
19.463.634;9.345.747;337.262
9.319.707;4.250.769;168.964
10.967.801;3.095.801;262.400
4.423.286;1.539.538;96.124
6.695.961;1.412.529;176.114
11.217.316;1.965.817;308.383
10.348.340;2.954.237;246.470
14.802.429;3.572.431;374.333
3.183.062;1.061.431;70.721
5.841.992;765.849;169.204
7.294.539;3.572.558;124.066
14.609.076;7.223.958;246.170
18.058.560;6.848.974;373.652
9.095.929;2.860.110;207.860
7.944.505;1.778.067;205.547
3.803.328;1.618.384;72.831
4.043.233;1.511.734;84.383
13.100.349;2.162.170;364.605
3.529.525;1.639.008;63.017
18.712.815;8.028.076;356.157
16.651.544;7.991.408;288.671
19.953.831;7.787.736;405.536
10.474.447;3.617.518;228.564
7.601.020;2.031.731;185.642
18.126.502;8.575.492;318.367
6.699.391;2.990.779;123.620
13.074.901;1.543.981;384.364
17.932.828;1.982.416;531.680
6.612.610;1.657.023;165.186
18.192.217;7.717.526;349.156
13.292.658;6.578.675;223.799
3.144.356;503.621;88.024
15.786.773;5.330.439;348.544
4.748.014;1.198.191;118.327
10.156.720;4.956.131;173.352
19.742.125;8.624.299;370.594
15.661.693;6.818.028;294.788
5.288.627;1.520.360;125.608
17.840.260;4.744.221;436.534
9.597.519;2.009.363;252.938
12.558.356;1.539.029;367.310
13.970.723;6.229.391;258.044
8.698.848;3.698.405;166.681
19.047.357;9.521.527;317.527
8.738.852;4.357.669;146.039
3.288.790;1.059.558;74.307
8.084.921;3.295.373;159.651
19.463.605;9.301.779;338.727
12.797.444;5.629.070;238.945
19.612.451;3.901.686;523.692
16.233.331;4.548.865;389.482
6.693.305;1.015.131;189.272
19.101.010;9.199.436;330.052
16.470.137;5.640.525;360.987
7.466.271;1.429.470;201.226
4.352.695;1.604.752;91.598
13.495.300;4.686.260;293.634
4.100.567;997.524;103.434
10.706.358;1.556.951;304.980
16.201.904;5.972.496;340.980
3.049.115;939.502;70.320
18.423.647;7.533.933;362.990
14.726.298;4.536.662;339.654
16.119.138;7.106.486;300.421
14.438.459;4.631.319;326.904
18.033.888;5.849.745;406.138
4.404.330;1.984.861;80.648
7.035.851;1.839.123;173.224
17.131.010;2.631.427;483.319
3.491.072;389.300;103.392
4.086.880;1.643.150;81.457
16.087.911;5.600.585;349.577
18.287.338;6.979.031;376.943
5.055.723;936.247;137.315
5.248.988;811.223;147.925
18.683.595;1.977.058;556.884
12.702.701;3.051.633;321.702
14.153.281;4.755.036;313.274
5.976.242;1.535.282;148.032
7.580.081;2.084.446;183.187
17.256.162;7.966.539;309.654
5.648.790;1.351.767;143.234
6.763.024;2.066.751;156.542
14.098.716;5.829.272;275.648
7.833.177;2.025.793;193.579
11.272.841;3.932.357;244.682
11.454.561;5.096.655;211.930
15.378.226;7.378.599;266.654
5.597.480;889.044;156.947
19.535.430;9.194.058;344.712
7.197.571;2.136.573;168.699
9.118.900;1.853.851;242.168
19.934.380;5.654.472;475.996
13.617.244;6.699.861;230.579
3.531.831;1.049.120;82.757
5.989.475;1.386.567;153.430
19.679.640;6.954.004;424.187
6.369.720;1.248.836;170.696
7.711.075;1.005.102;223.532
9.854.500;1.493.468;278.701
